# Runtime dependencies, derived from actual imports in the source tree.
# Regenerated: the previous file was a literal PowerShell here-string and
# could not be installed at all.

# --- LLM client (all 9 agents) ---
groq>=0.37,<1.0

# --- config: reads GROQ_API_KEY from .env ---
python-dotenv>=1.2,<2.0

# --- tools/paper_search.py: arXiv + Semantic Scholar over plain HTTP ---
# The `arxiv` package is deliberately NOT used; paper_search calls the REST
# endpoints in config.py directly with requests.
requests>=2.33,<3.0

# --- memory/audit_logger.py: append-only audit trail ---
jsonlines>=4.0,<5.0

# --- harness/registry.py: the feasible dataset universe (FIRST-PARTY import) ---
# scikit-learn is now a direct dependency of this repo, not only of generated
# code: harness/registry.py imports its loaders to supply experiment data.
# Generated scripts receive data from the harness rather than loading their own,
# which is what makes dataset substitution structurally impossible.
scikit-learn>=1.9,<2.0
numpy>=2.4,<3.0
pandas>=3.0,<4.0
matplotlib>=3.10,<4.0
scipy>=1.17,<2.0

# --- tests/: adversarial suite for the verification spine ---
# Run with: python -m pytest
# pytest.ini disables the unrelated third-party plugins that a shared global
# site-packages autoloads (one of them aborts collection), so no env var is
# needed and no plugin this suite relies on is turned off.
pytest>=8.0,<9.0
